file_name,labels
p3_1_104.jpg,gloria.
p3_2_0.jpg,Consejos
p3_2_1.jpg,que
p3_2_2.jpg,dexó
p3_2_3.jpg,la
p3_2_4.jpg,dicha
p3_2_5.jpg,Señora
p3_2_6.jpg,a
p3_2_7.jpg,su
p3_2_8.jpg,hijo
p3_2_9.jpg,Primogénito.
p3_2_10.jpg,No
p3_2_11.jpg,de
p3_2_12.jpg,los
p3_2_13.jpg,enga-
p3_2_14.jpg,ños
p3_2_15.jpg,injustamente
p3_2_16.jpg,más
p3_2_17.jpg,recibidos
p3_2_18.jpg,en
p3_2_19.jpg,el
p3_2_20.jpg,"mundo,"
p3_2_21.jpg,es
p3_2_22.jpg,"creer,"
p3_2_23.jpg,que
p3_2_24.jpg,los
p3_2_25.jpg,bienes
p3_2_26.jpg,na
p3_2_27.jpg,"turales,"
p3_2_28.jpg,en
p3_2_29.jpg,que
p3_2_30.jpg,al-
p3_2_31.jpg,gunos
p3_2_32.jpg,por
p3_2_33.jpg,privilegio
p3_2_34.jpg,nacen
p3_2_35.jpg,here-
p3_2_36.jpg,"dados,"
p3_2_37.jpg,son
p3_2_38.jpg,para
p3_2_39.jpg,vivir
p3_2_40.jpg,mas
p3_2_41.jpg,licencio-
p3_2_42.jpg,samente
p3_2_43.jpg,con
p3_2_44.jpg,solo
p3_2_45.jpg,estima
p3_2_46.jpg,"propia,"
p3_2_47.jpg,y
p3_2_48.jpg,desprecio
p3_2_49.jpg,de
p3_2_50.jpg,los
p3_2_51.jpg,"otros,"
p3_2_52.jpg,con
p3_2_53.jpg,super-
p3_2_54.jpg,fluos
p3_2_55.jpg,"regalos,"
p3_2_56.jpg,y
p3_2_57.jpg,soberania
p3_2_58.jpg,"tiranica,"
p3_2_59.jpg,entregandose
p3_2_60.jpg,de
p3_2_61.jpg,tal
p3_2_62.jpg,suerte
p3_2_63.jpg,a
p3_2_64.jpg,todo
p3_2_65.jpg,genero
p3_2_66.jpg,de
p3_2_67.jpg,"vicios,"
p3_2_68.jpg,que
p3_2_69.jpg,estos
p3_2_70.jpg,tengan
p3_2_71.jpg,campal
p3_2_72.jpg,"guerra,"
p3_2_73.jpg,sobre
p3_2_74.jpg,ser
p3_2_75.jpg,cada
p3_2_76.jpg,uno
p3_2_77.jpg,el
p3_2_78.jpg,mayor.
p3_2_79.jpg,Y
p3_2_80.jpg,"assi,"
p3_2_81.jpg,si
p3_2_82.jpg,bien
p3_2_83.jpg,ay
p3_2_84.jpg,algunos
p3_2_85.jpg,grandes
p3_2_86.jpg,"Señores,"
p3_2_87.jpg,que
p3_2_88.jpg,conocen
p3_2_89.jpg,ser
p3_2_90.jpg,la
p3_2_91.jpg,verdadera
p3_2_92.jpg,calidad
p3_2_93.jpg,la
p3_2_94.jpg,"Virtud,"
p3_2_95.jpg,y
p3_2_96.jpg,la
p3_2_97.jpg,"mayor,"
p3_2_98.jpg,no
p3_2_99.jpg,la
p3_2_100.jpg,"heredada,"
p3_2_101.jpg,sino
p3_2_102.jpg,la
p3_2_103.jpg,pro-
p4_1_0.jpg,pia
p4_1_1.jpg,(que
p4_1_2.jpg,procuran)
p4_1_3.jpg,pero
p4_1_4.jpg,son
p4_1_5.jpg,mas
p4_1_6.jpg,los
p4_1_7.jpg,que
p4_1_8.jpg,dexandose
p4_1_9.jpg,llevar
p4_1_10.jpg,de
p4_1_11.jpg,incli-
p4_1_12.jpg,naciones
p4_1_13.jpg,"depravadas,"
p4_1_14.jpg,y
p4_1_15.jpg,aduladores
p4_1_16.jpg,(peste
p4_1_17.jpg,de
p4_1_18.jpg,la
p4_1_19.jpg,Nobleza)
p4_1_20.jpg,usan
p4_1_21.jpg,mal
p4_1_22.jpg,de
p4_1_23.jpg,la
p4_1_24.jpg,"autoridad,"
p4_1_25.jpg,y
p4_1_26.jpg,rentas
p4_1_27.jpg,con
p4_1_28.jpg,que
p4_1_29.jpg,se
p4_1_30.jpg,"hallan,"
p4_1_31.jpg,tomando
p4_1_32.jpg,por
p4_1_33.jpg,armas
p4_1_34.jpg,contra
p4_1_35.jpg,"Dios,"
p4_1_36.jpg,las
p4_1_37.jpg,mercedes
p4_1_38.jpg,que
p4_1_39.jpg,del
p4_1_40.jpg,recibie
p4_1_41.jpg,"ron,"
p4_1_42.jpg,y
p4_1_43.jpg,"desestimandose,"
p4_1_44.jpg,con
p4_1_45.jpg,lo
p4_1_46.jpg,que
p4_1_47.jpg,piensan
p4_1_48.jpg,se
p4_1_49.jpg,"engrandecen,"
p4_1_50.jpg,pues
p4_1_51.jpg,en
p4_1_52.jpg,to
p4_1_53.jpg,das
p4_1_54.jpg,las
p4_1_55.jpg,cosas
p4_1_56.jpg,quieren
p4_1_57.jpg,bondad
p4_1_58.jpg,sino
p4_1_59.jpg,en
p4_1_60.jpg,si
p4_1_61.jpg,"mismos,"
p4_1_62.jpg,como
p4_1_63.jpg,dixo
p4_1_64.jpg,San
p4_1_65.jpg,Agus-
p4_1_66.jpg,tin:
p4_1_67.jpg,y
p4_1_68.jpg,siendo
p4_1_69.jpg,de
p4_1_70.jpg,los
p4_1_71.jpg,que
p4_1_72.jpg,David
p4_1_73.jpg,dize
p4_1_74.jpg,no
p4_1_75.jpg,conocieron
p4_1_76.jpg,la
p4_1_77.jpg,honra
p4_1_78.jpg,en
p4_1_79.jpg,que
p4_1_80.jpg,fue-
p4_1_81.jpg,ron
p4_1_82.jpg,"criados,"
p4_1_83.jpg,y
p4_1_84.jpg,la
p4_1_85.jpg,pusieron
p4_1_86.jpg,en
p4_1_87.jpg,lo
p4_1_88.jpg,que
p4_1_89.jpg,mas
p4_1_90.jpg,los
p4_1_91.jpg,"abatio,"
p4_1_92.jpg,pues
p4_1_93.jpg,consistiendo
p4_1_94.jpg,la
p4_1_95.jpg,verdadera
p4_1_96.jpg,en
p4_1_97.jpg,"servir,"
p4_1_98.jpg,y
p4_1_99.jpg,agradar
p4_1_100.jpg,a
p4_1_101.jpg,"Dios,"
p4_1_102.jpg,vemos
p4_1_103.jpg,q
p4_1_104.jpg,dan
p4_1_105.jpg,en
p4_1_106.jpg,hazerse
p4_1_107.jpg,estos
p4_1_108.jpg,"sectarios,"
p4_1_109.jpg,y
p4_1_110.jpg,cabezas
p4_1_111.jpg,mostruosas
p4_1_112.jpg,de
p4_1_113.jpg,"vicios,"
p4_1_114.jpg,professando
p4_1_115.jpg,unos
p4_1_116.jpg,la
p4_1_117.jpg,valen
p4_1_118.jpg,tia
p4_1_119.jpg,(en
p4_1_120.jpg,ellos
p4_1_121.jpg,falsa
p4_1_122.jpg,y
p4_1_123.jpg,civil)
p4_1_124.jpg,otros
p4_1_125.jpg,ser
p4_1_126.jpg,"graciosos,"
p4_1_127.jpg,hurtando
p4_1_128.jpg,el
p4_1_129.jpg,oficio
p4_1_130.jpg,a
p4_1_131.jpg,los
p4_1_132.jpg,"truhanes,"
p4_1_133.jpg,otros
p4_1_134.jpg,sabios
p4_1_135.jpg,muy
p4_1_136.jpg,por
p4_1_137.jpg,lo
p4_1_138.jpg,"inchado,"
p4_1_139.jpg,unos
p4_1_140.jpg,enfadados
p4_1_141.jpg,de
p4_1_142.jpg,"todos,"
p4_1_143.jpg,y
p4_1_144.jpg,"descorteses,"
p4_1_145.jpg,Poetas
p4_1_146.jpg,con
p4_1_147.jpg,agenos
p4_2_0.jpg,versos:
p4_2_1.jpg,los
p4_2_2.jpg,"locos,"
p4_2_3.jpg,y
p4_2_4.jpg,los
p4_2_5.jpg,que
p4_2_6.jpg,mas
p4_2_7.jpg,lo
p4_2_8.jpg,"son,"
p4_2_9.jpg,enamorados;
p4_2_10.jpg,y
p4_2_11.jpg,llega
p4_2_12.jpg,la
p4_2_13.jpg,desdicha
p4_2_14.jpg,de
p4_2_15.jpg,nuestros
p4_2_16.jpg,tiempos
p4_2_17.jpg,a
p4_2_18.jpg,ver
p4_2_19.jpg,baylar
p4_2_20.jpg,como
p4_2_21.jpg,"mugeres,"
p4_2_22.jpg,nietos
p4_2_23.jpg,de
p4_2_24.jpg,los
p4_2_25.jpg,que
p4_2_26.jpg,truxeron
p4_2_27.jpg,casi
p4_2_28.jpg,toda
p4_2_29.jpg,su
p4_2_30.jpg,vida
p4_2_31.jpg,el
p4_2_32.jpg,peso
p4_2_33.jpg,de
p4_2_34.jpg,los
p4_2_35.jpg,Arneses
p4_2_36.jpg,sobre
p4_2_37.jpg,"si,"
p4_2_38.jpg,y
p4_2_39.jpg,las
p4_2_40.jpg,armas
p4_2_41.jpg,en
p4_2_42.jpg,la
p4_2_43.jpg,"mano,"
p4_2_44.jpg,con
p4_2_45.jpg,que
p4_2_46.jpg,les
p4_2_47.jpg,ganaron
p4_2_48.jpg,lo
p4_2_49.jpg,que
p4_2_50.jpg,tan
p4_2_51.jpg,indignamente
p4_2_52.jpg,posseen.
p4_2_53.jpg,Tampoco
p4_2_54.jpg,faltan
p4_2_55.jpg,"otros,"
p4_2_56.jpg,que
p4_2_57.jpg,hazen
p4_2_58.jpg,gracia
p4_2_59.jpg,de
p4_2_60.jpg,exceder
p4_2_61.jpg,en
p4_2_62.jpg,los
p4_2_63.jpg,brindis
p4_2_64.jpg,de
p4_2_65.jpg,los
p4_2_66.jpg,"combites,"
p4_2_67.jpg,y
p4_2_68.jpg,de
p4_2_69.jpg,no
p4_2_70.jpg,jugar
p4_2_71.jpg,"limpio,"
p4_2_72.jpg,ni
p4_2_73.jpg,tratar
p4_2_74.jpg,verdad;
p4_2_75.jpg,y
p4_2_76.jpg,gala
p4_2_77.jpg,de
p4_2_78.jpg,vivir
p4_2_79.jpg,mu
p4_2_80.jpg,chos
p4_2_81.jpg,años
p4_2_82.jpg,en
p4_2_83.jpg,mal
p4_2_84.jpg,estado
p4_2_85.jpg,(descuydo
p4_2_86.jpg,digno
p4_2_87.jpg,de
p4_2_88.jpg,ser
p4_2_89.jpg,llorado
p4_2_90.jpg,en
p4_2_91.jpg,España)
p4_2_92.jpg,por
p4_2_93.jpg,la
p4_2_94.jpg,educación
p4_2_95.jpg,de
p4_2_96.jpg,sus
p4_2_97.jpg,"Nobles,"
p4_2_98.jpg,y
p4_2_99.jpg,el
p4_2_100.jpg,re
p4_2_101.jpg,presentarle
p4_2_102.jpg,yo
p4_2_103.jpg,en
p4_2_104.jpg,estas
p4_2_105.jpg,lastimosas
p4_2_106.jpg,"verdades,"
p4_2_107.jpg,es
p4_2_108.jpg,como
p4_2_109.jpg,pintaros
p4_2_110.jpg,aquí
p4_2_111.jpg,la
p4_2_112.jpg,fealdad
p4_2_113.jpg,de
p4_2_114.jpg,los
p4_2_115.jpg,"vicios,"
p4_2_116.jpg,para
p4_2_117.jpg,que
p4_2_118.jpg,con
p4_2_119.jpg,horror
p4_2_120.jpg,della
p4_2_121.jpg,les
p4_2_122.jpg,cobreys
p4_2_123.jpg,el
p4_2_124.jpg,aborre
p4_2_125.jpg,cimiento
p4_2_126.jpg,que
p4_2_127.jpg,"desseo,"
p4_2_128.jpg,creyendo
p4_2_129.jpg,jun-
p4_2_130.jpg,"tamente,"
p4_2_131.jpg,que
p4_2_132.jpg,la
p4_2_133.jpg,vida
p4_2_134.jpg,del
p4_2_135.jpg,Señor
p4_2_136.jpg,gra-
p4_2_137.jpg,nde
p4_2_138.jpg,(no
p4_2_139.jpg,contentandose
p4_2_140.jpg,con
p4_2_141.jpg,huyr
p4_2_142.jpg,de
p4_2_143.jpg,llos)
p4_2_144.jpg,ha
p4_2_145.jpg,de
p4_2_146.jpg,ser
p4_2_147.jpg,un
p4_2_148.jpg,continuo
p4_2_149.jpg,exerci-
p4_2_150.jpg,cio
p4_2_151.jpg,de
p4_2_152.jpg,"virtudes,"
p4_2_153.jpg,porque
p4_2_154.jpg,la
p4_2_155.jpg,magna-
p5_1_0.jpg,nima
p5_1_1.jpg,"fortaleza,"
p5_1_2.jpg,que
p5_1_3.jpg,es
p5_1_4.jpg,la
p5_1_5.jpg,"propia,"
p5_1_6.jpg,y
p5_1_7.jpg,connatural
p5_1_8.jpg,de
p5_1_9.jpg,los
p5_1_10.jpg,"Ilustres,"
p5_1_11.jpg,procede
p5_1_12.jpg,de
p5_1_13.jpg,corazon
p5_1_14.jpg,"grande,"
p5_1_15.jpg,y
p5_1_16.jpg,este
p5_1_17.jpg,debe
p5_1_18.jpg,des
p5_1_19.jpg,preciar
p5_1_20.jpg,la
p5_1_21.jpg,bxeza
p5_1_22.jpg,"mayor,"
p5_1_23.jpg,que
p5_1_24.jpg,es
p5_1_25.jpg,el
p5_1_26.jpg,abatirse
p5_1_27.jpg,a
p5_1_28.jpg,los
p5_1_29.jpg,vicios:
p5_1_30.jpg,segun
p5_1_31.jpg,Aristo-
p5_1_32.jpg,"teles,"
p5_1_33.jpg,y
p5_1_34.jpg,"Ciceron,"
p5_1_35.jpg,consiste
p5_1_36.jpg,en
p5_1_37.jpg,tres
p5_1_38.jpg,co-
p5_1_39.jpg,"sas,"
p5_1_40.jpg,desestimar
p5_1_41.jpg,todas
p5_1_42.jpg,las
p5_1_43.jpg,"exteriores,"
p5_1_44.jpg,sufrir
p5_1_45.jpg,mucho
p5_1_46.jpg,por
p5_1_47.jpg,la
p5_1_48.jpg,"Virtud,"
p5_1_49.jpg,y
p5_1_50.jpg,por
p5_1_51.jpg,ella
p5_1_52.jpg,acometer
p5_1_53.jpg,arduas
p5_1_54.jpg,y
p5_1_55.jpg,grandes
p5_1_56.jpg,em-
p5_1_57.jpg,presas
p5_1_58.jpg,en
p5_1_59.jpg,beneficio
p5_1_60.jpg,comun:
p5_1_61.jpg,y
p5_1_62.jpg,la
p5_1_63.jpg,for-
p5_1_64.jpg,taleza
p5_1_65.jpg,"Christiana,"
p5_1_66.jpg,es
p5_1_67.jpg,"sufrir,"
p5_1_68.jpg,y
p5_1_69.jpg,hazer
p5_1_70.jpg,mucho
p5_1_71.jpg,por
p5_1_72.jpg,"Dios,"
p5_1_73.jpg,y
p5_1_74.jpg,su
p5_1_75.jpg,"gloria,"
p5_1_76.jpg,y
p5_1_77.jpg,bien
p5_1_78.jpg,de
p5_1_79.jpg,"todos,"
p5_1_80.jpg,venciendose
p5_1_81.jpg,uno
p5_1_82.jpg,a
p5_1_83.jpg,si
p5_1_84.jpg,mis-
p5_1_85.jpg,"mo,"
p5_1_86.jpg,triunfo
p5_1_87.jpg,a
p5_1_88.jpg,que
p5_1_89.jpg,esta
p5_1_90.jpg,vinculada
p5_1_91.jpg,la
p5_1_92.jpg,verdadera
p5_1_93.jpg,grandeza.
p5_1_94.jpg,Considerad
p5_1_95.jpg,"pues,"
p5_1_96.jpg,que
p5_1_97.jpg,la
p5_1_98.jpg,"honra,"
p5_1_99.jpg,y
p5_1_100.jpg,hazienda
p5_1_101.jpg,os
p5_1_102.jpg,la
p5_1_103.jpg,dio
p5_1_104.jpg,Dios
p5_1_105.jpg,para
p5_1_106.jpg,"repartirla,"
p5_1_107.jpg,y
p5_1_108.jpg,que
p5_1_109.jpg,aveys
p5_1_110.jpg,nacido
p5_1_111.jpg,tanto
p5_1_112.jpg,para
p5_1_113.jpg,los
p5_1_114.jpg,"demas,"
p5_1_115.jpg,como
p5_1_116.jpg,para
p5_1_117.jpg,vos
p5_1_118.jpg,mismo:
p5_1_119.jpg,assi
p5_1_120.jpg,lo
p5_1_121.jpg,dixo
p5_1_122.jpg,Ciceron
p5_1_123.jpg,del
p5_1_124.jpg,"Noble,"
p5_1_125.jpg,y
p5_1_126.jpg,"creed,"
p5_1_127.jpg,que
p5_1_128.jpg,son
p5_1_129.jpg,talentos
p5_1_130.jpg,de
p5_1_131.jpg,que
p5_1_132.jpg,les
p5_1_133.jpg,aveys
p5_1_134.jpg,de
p5_1_135.jpg,dar
p5_1_136.jpg,cuenta
p5_1_137.jpg,muy
p5_1_138.jpg,"estrecha,"
p5_1_139.jpg,y
p5_1_140.jpg,carga
p5_1_141.jpg,con
p5_1_142.jpg,que
p5_1_143.jpg,os
p5_1_144.jpg,ha
p5_1_145.jpg,obligado
p5_1_146.jpg,a
p5_1_147.jpg,ser
p5_1_148.jpg,defensor
p5_1_149.jpg,de
p5_1_150.jpg,su
p5_1_151.jpg,Fe
p5_1_152.jpg,y
p5_1_153.jpg,"Religion,"
p5_1_154.jpg,accerrimo
p5_1_155.jpg,per-
p5_2_0.jpg,seguidor
p5_2_1.jpg,de
p5_2_2.jpg,los
p5_2_3.jpg,vicios
p5_2_4.jpg,en
p5_2_5.jpg,"vos,"
p5_2_6.jpg,y
p5_2_7.jpg,en
p5_2_8.jpg,quantos
p5_2_9.jpg,corrieren
p5_2_10.jpg,por
p5_2_11.jpg,vuestra
p5_2_12.jpg,cuen
p5_2_13.jpg,"ta,"
p5_2_14.jpg,y
p5_2_15.jpg,exemplo
p5_2_16.jpg,de
p5_2_17.jpg,virtud
p5_2_18.jpg,a
p5_2_19.jpg,"todos,"
p5_2_20.jpg,que
p5_2_21.jpg,según
p5_2_22.jpg,el
p5_2_23.jpg,que
p5_2_24.jpg,nos
p5_2_25.jpg,dieron
p5_2_26.jpg,los
p5_2_27.jpg,Ro
p5_2_28.jpg,manos
p5_2_29.jpg,en
p5_2_30.jpg,aquellos
p5_2_31.jpg,dos
p5_2_32.jpg,"templos,"
p5_2_33.jpg,pa-
p5_2_34.jpg,ra
p5_2_35.jpg,entrar
p5_2_36.jpg,en
p5_2_37.jpg,el
p5_2_38.jpg,de
p5_2_39.jpg,la
p5_2_40.jpg,"honra,"
p5_2_41.jpg,se
p5_2_42.jpg,ha
p5_2_43.jpg,de
p5_2_44.jpg,passar
p5_2_45.jpg,primero
p5_2_46.jpg,por
p5_2_47.jpg,el
p5_2_48.jpg,de
p5_2_49.jpg,la
p5_2_50.jpg,"virtud,"
p5_2_51.jpg,y
p5_2_52.jpg,no
p5_2_53.jpg,os
p5_2_54.jpg,parezca
p5_2_55.jpg,que
p5_2_56.jpg,es
p5_2_57.jpg,mudaros
p5_2_58.jpg,de
p5_2_59.jpg,profession
p5_2_60.jpg,obligaros
p5_2_61.jpg,a
p5_2_62.jpg,"esto,"
p5_2_63.jpg,y
p5_2_64.jpg,daros
p5_2_65.jpg,la
p5_2_66.jpg,de
p5_2_67.jpg,"Religioso,"
p5_2_68.jpg,que
p5_2_69.jpg,seria
p5_2_70.jpg,hazer
p5_2_71.jpg,agravio
p5_2_72.jpg,a
p5_2_73.jpg,la
p5_2_74.jpg,"Nobleza,"
p5_2_75.jpg,donde
p5_2_76.jpg,se
p5_2_77.jpg,ha
p5_2_78.jpg,de
p5_2_79.jpg,hallar
p5_2_80.jpg,lo
p5_2_81.jpg,mejor
p5_2_82.jpg,de
p5_2_83.jpg,cada
p5_2_84.jpg,estado:
p5_2_85.jpg,de
p5_2_86.jpg,los
p5_2_87.jpg,"Prelados,"
p5_2_88.jpg,el
p5_2_89.jpg,ser
p5_2_90.jpg,limosneros:
p5_2_91.jpg,de
p5_2_92.jpg,los
p5_2_93.jpg,"Religiosos,"
p5_2_94.jpg,el
p5_2_95.jpg,zelo
p5_2_96.jpg,y
p5_2_97.jpg,devo-
p5_2_98.jpg,cion:
p5_2_99.jpg,de
p5_2_100.jpg,buenos
p5_2_101.jpg,"Reyes,"
p5_2_102.jpg,el
p5_2_103.jpg,exerci-
p5_2_104.jpg,cio
p5_2_105.jpg,de
p5_2_106.jpg,la
p5_2_107.jpg,justicia:
p5_2_108.jpg,de
p5_2_109.jpg,los
p5_2_110.jpg,"Soldados,"
p5_2_111.jpg,el
p5_2_112.jpg,valor
p5_2_113.jpg,y
p5_2_114.jpg,alentado
p5_2_115.jpg,corazon:
p5_2_116.jpg,de
p5_2_117.jpg,los
p5_2_118.jpg,Pa-
p5_2_119.jpg,dres
p5_2_120.jpg,de
p5_2_121.jpg,"Familias,"
p5_2_122.jpg,la
p5_2_123.jpg,piedad
p5_2_124.jpg,y
p5_2_125.jpg,amor
p5_2_126.jpg,para
p5_2_127.jpg,con
p5_2_128.jpg,sus
p5_2_129.jpg,subditos:
p5_2_130.jpg,y
p5_2_131.jpg,aun
p5_2_132.jpg,de
p5_2_133.jpg,los
p5_2_134.jpg,"Artifices,"
p5_2_135.jpg,el
p5_2_136.jpg,huyr
p5_2_137.jpg,la
p5_2_138.jpg,"ociosidad,"
p5_2_139.jpg,rin-
p5_2_140.jpg,diendose
p5_2_141.jpg,al
p5_2_142.jpg,incansable
p5_2_143.jpg,"trabajo,"
p5_2_144.jpg,que
p5_2_145.jpg,es
p5_2_146.jpg,obligacion
p5_2_147.jpg,poner
p5_2_148.jpg,en
p5_2_149.jpg,el
p5_2_150.jpg,beneficio
p5_2_151.jpg,y
p5_2_152.jpg,buen
p5_2_153.jpg,gobierno
p5_2_154.jpg,de
p5_2_155.jpg,los
p5_2_156.jpg,"vassallos,"
p5_2_157.jpg,el
p5_2_158.jpg,qual
p5_2_159.jpg,pagan
p5_2_160.jpg,con
p5_2_161.jpg,las
p5_2_162.jpg,"rentas,"
p5_2_163.jpg,y
p5_2_164.jpg,sin
p5_2_165.jpg,esse
p6_1_0.jpg,desuelo
p6_1_1.jpg,no
p6_1_2.jpg,podrian
p6_1_3.jpg,obtenerse
p6_1_4.jpg,jus-
p6_1_5.jpg,tamente.
p6_1_6.jpg,Si
p6_1_7.jpg,soys
p6_1_8.jpg,el
p6_1_9.jpg,que
p6_1_10.jpg,deveys
p6_1_11.jpg,a
p6_1_12.jpg,"Dios,"
p6_1_13.jpg,y
p6_1_14.jpg,a
p6_1_15.jpg,vuestra
p6_1_16.jpg,"sangre,"
p6_1_17.jpg,aveys
p6_1_18.jpg,de
p6_1_19.jpg,exercitar
p6_1_20.jpg,con
p6_1_21.jpg,su
p6_1_22.jpg,divina
p6_1_23.jpg,Magestad
p6_1_24.jpg,las
p6_1_25.jpg,tres
p6_1_26.jpg,Virtudes
p6_1_27.jpg,"Theologales,"
p6_1_28.jpg,y
p6_1_29.jpg,de
p6_1_30.jpg,las
p6_1_31.jpg,"Cardinales,"
p6_1_32.jpg,y
p6_1_33.jpg,Morales
p6_1_34.jpg,la
p6_1_35.jpg,Pruden-
p6_1_36.jpg,cia
p6_1_37.jpg,con
p6_1_38.jpg,"todos,"
p6_1_39.jpg,y
p6_1_40.jpg,en
p6_1_41.jpg,todos
p6_1_42.jpg,tiempos
p6_1_43.jpg,la
p6_1_44.jpg,Iusticia
p6_1_45.jpg,y
p6_1_46.jpg,equidad
p6_1_47.jpg,con
p6_1_48.jpg,vuestros
p6_1_49.jpg,"subditos,"
p6_1_50.jpg,"Fortaleza,"
p6_1_51.jpg,"Templanza,"
p6_1_52.jpg,Continencia
p6_1_53.jpg,en
p6_1_54.jpg,vos
p6_1_55.jpg,"mismo,"
p6_1_56.jpg,Obe-
p6_1_57.jpg,diencia
p6_1_58.jpg,con
p6_1_59.jpg,vuestro
p6_1_60.jpg,"Rey,"
p6_1_61.jpg,y
p6_1_62.jpg,Padre
p6_1_63.jpg,(que
p6_1_64.jpg,la
p6_1_65.jpg,de
p6_1_66.jpg,la
p6_1_67.jpg,Iglesia
p6_1_68.jpg,y
p6_1_69.jpg,Confessor
p6_1_70.jpg,en
p6_1_71.jpg,lo
p6_1_72.jpg,primero
p6_1_73.jpg,se
p6_1_74.jpg,incluye)
p6_1_75.jpg,Piedad
p6_1_76.jpg,con
p6_1_77.jpg,"todos,"
p6_1_78.jpg,y
p6_1_79.jpg,mas
