file_name,labels
p6_1_80.jpg,con
p6_1_81.jpg,los
p6_1_82.jpg,pobres
p6_1_83.jpg,afligi
p6_1_84.jpg,dos
p6_1_85.jpg,y
p6_1_86.jpg,"enfermos,"
p6_1_87.jpg,"Liberalidad,"
p6_1_88.jpg,Pacien
p6_1_89.jpg,"cia,"
p6_1_90.jpg,y
p6_1_91.jpg,Afabilidad
p6_1_92.jpg,(grave
p6_1_93.jpg,en
p6_1_94.jpg,las
p6_1_95.jpg,oca-
p6_1_96.jpg,siones
p6_1_97.jpg,que
p6_1_98.jpg,la
p6_1_99.jpg,pidieren)
p6_1_100.jpg,con
p6_1_101.jpg,vuestros
p6_1_102.jpg,"familiares,"
p6_1_103.jpg,"amigos,"
p6_1_104.jpg,y
p6_1_105.jpg,hermanos:
p6_1_106.jpg,Re-
p6_1_107.jpg,signacion
p6_1_108.jpg,en
p6_1_109.jpg,los
p6_1_110.jpg,"trabajos,"
p6_1_111.jpg,y
p6_1_112.jpg,en
p6_1_113.jpg,las
p6_1_114.jpg,"prosperidades,"
p6_1_115.jpg,animo
p6_1_116.jpg,agradecido
p6_1_117.jpg,a
p6_1_118.jpg,"Dios,"
p6_1_119.jpg,con
p6_1_120.jpg,desprecio
p6_1_121.jpg,dellas
p6_1_122.jpg,en
p6_1_123.jpg,quan-
p6_1_124.jpg,to
p6_1_125.jpg,no
p6_1_126.jpg,sean
p6_1_127.jpg,importantes
p6_1_128.jpg,para
p6_1_129.jpg,bolver-
p6_1_130.jpg,selas
p6_1_131.jpg,a
p6_1_132.jpg,el.
p6_1_133.jpg,Esto
p6_1_134.jpg,es
p6_1_135.jpg,lo
p6_1_136.jpg,que
p6_1_137.jpg,pretendo
p6_1_138.jpg,aquí
p6_1_139.jpg,"individuaros,"
p6_1_140.jpg,y
p6_1_141.jpg,enseñaros
p6_1_142.jpg,con
p6_2_0.jpg,"amor,"
p6_2_1.jpg,y
p6_2_2.jpg,obligacion
p6_2_3.jpg,de
p6_2_4.jpg,"Madre,"
p6_2_5.jpg,por
p6_2_6.jpg,descuento
p6_2_7.jpg,de
p6_2_8.jpg,las
p6_2_9.jpg,que
p6_2_10.jpg,con
p6_2_11.jpg,el
p6_2_12.jpg,mas
p6_2_13.jpg,propio
p6_2_14.jpg,"suyo,"
p6_2_15.jpg,que
p6_2_16.jpg,de
p6_2_17.jpg,los
p6_2_18.jpg,"hijos,"
p6_2_19.jpg,los
p6_2_20.jpg,crian
p6_2_21.jpg,"afeminados,"
p6_2_22.jpg,y
p6_2_23.jpg,toleran
p6_2_24.jpg,ma
p6_2_25.jpg,las
p6_2_26.jpg,costumbres.
p6_2_27.jpg,Bien
p6_2_28.jpg,"veo,"
p6_2_29.jpg,que
p6_2_30.jpg,sien-
p6_2_31.jpg,do
p6_2_32.jpg,tan
p6_2_33.jpg,varias
p6_2_34.jpg,las
p6_2_35.jpg,condiciones
p6_2_36.jpg,huma-
p6_2_37.jpg,"nas,"
p6_2_38.jpg,es
p6_2_39.jpg,muy
p6_2_40.jpg,dificil
p6_2_41.jpg,el
p6_2_42.jpg,dar
p6_2_43.jpg,"reglas,"
p6_2_44.jpg,y
p6_2_45.jpg,preceptos
p6_2_46.jpg,a
p6_2_47.jpg,"una,"
p6_2_48.jpg,que
p6_2_49.jpg,la
p6_2_50.jpg,ajusten
p6_2_51.jpg,al
p6_2_52.jpg,trato
p6_2_53.jpg,de
p6_2_54.jpg,todas
p6_2_55.jpg,pero
p6_2_56.jpg,estas
p6_2_57.jpg,generales
p6_2_58.jpg,van
p6_2_59.jpg,sugetas
p6_2_60.jpg,al
p6_2_61.jpg,dominio
p6_2_62.jpg,de
p6_2_63.jpg,la
p6_2_64.jpg,prud-
p6_2_65.jpg,"encia,"
p6_2_66.jpg,que
p6_2_67.jpg,se
p6_2_68.jpg,ha
p6_2_69.jpg,de
p6_2_70.jpg,usar
p6_2_71.jpg,en
p6_2_72.jpg,la
p6_2_73.jpg,apli-
p6_2_74.jpg,"cación,"
p6_2_75.jpg,según
p6_2_76.jpg,los
p6_2_77.jpg,"estados,"
p6_2_78.jpg,"tiempos,"
p6_2_79.jpg,"lugares,"
p6_2_80.jpg,y
p6_2_81.jpg,"condiciones,"
p6_2_82.jpg,porque
p6_2_83.jpg,a
p6_2_84.jpg,es-
p6_2_85.jpg,ta
p6_2_86.jpg,"virtud,"
p6_2_87.jpg,q
p6_2_88.jpg,es
p6_2_89.jpg,"guia,"
p6_2_90.jpg,y
p6_2_91.jpg,Maestra
p6_2_92.jpg,de
p6_2_93.jpg,to-
p6_2_94.jpg,"das,"
p6_2_95.jpg,Cicero
p6_2_96.jpg,la
p6_2_97.jpg,llamo
p6_2_98.jpg,justamete
p6_2_99.jpg,Arte
p6_2_100.jpg,de
p6_2_101.jpg,la
p6_2_102.jpg,"vida,"
p6_2_103.jpg,y
p6_2_104.jpg,Aristoteles
p6_2_105.jpg,conocio
p6_2_106.jpg,sin
p6_2_107.jpg,luz
p6_2_108.jpg,de
p6_2_109.jpg,"Fe,"
p6_2_110.jpg,q
p6_2_111.jpg,no
p6_2_112.jpg,la
p6_2_113.jpg,podia
p6_2_114.jpg,tener
p6_2_115.jpg,verda-
p6_2_116.jpg,dera
p6_2_117.jpg,"ninguno,"
p6_2_118.jpg,que
p6_2_119.jpg,no
p6_2_120.jpg,fuesse
p6_2_121.jpg,Vir-
p6_2_122.jpg,"tuoso,"
p6_2_123.jpg,en
p6_2_124.jpg,cuya
p6_2_125.jpg,conformidad
p6_2_126.jpg,dize
p6_2_127.jpg,San
p6_2_128.jpg,"Basilio,"
p6_2_129.jpg,que
p6_2_130.jpg,ay
p6_2_131.jpg,dos
p6_2_132.jpg,"prudencias,"
p6_2_133.jpg,una
p6_2_134.jpg,"Christiana,"
p6_2_135.jpg,y
p6_2_136.jpg,otra
p6_2_137.jpg,"Gentilica,"
p6_2_138.jpg,que
p6_2_139.jpg,es
p6_2_140.jpg,la
p6_2_141.jpg,"fagacidad,"
p6_2_142.jpg,siempre
p6_2_143.jpg,encamina-
p6_2_144.jpg,da
p6_2_145.jpg,a
p6_2_146.jpg,"engañar,"
p6_2_147.jpg,y
p6_2_148.jpg,a
p6_2_149.jpg,la
p6_2_150.jpg,particular
p6_2_151.jpg,con-
p6_2_152.jpg,veniencia
p6_2_153.jpg,de
p6_2_154.jpg,la
p6_2_155.jpg,primera
p6_2_156.jpg,os
p6_2_157.jpg,"preciad,"
p7_1_0.jpg,y
p7_1_1.jpg,usad
p7_1_2.jpg,en
p7_1_3.jpg,todas
p7_1_4.jpg,vuestras
p7_1_5.jpg,acciones
p7_1_6.jpg,con
p7_1_7.jpg,sencillez
p7_1_8.jpg,"recatada,"
p7_1_9.jpg,para
p7_1_10.jpg,conocer
p7_1_11.jpg,las
p7_1_12.jpg,maquinas
p7_1_13.jpg,de
p7_1_14.jpg,los
p7_1_15.jpg,"maliciosos,"
p7_1_16.jpg,y
p7_1_17.jpg,no
p7_1_18.jpg,ser
p7_1_19.jpg,engañado
p7_1_20.jpg,dellos.
p7_1_21.jpg,Espero
p7_1_22.jpg,pues
p7_1_23.jpg,que
p7_1_24.jpg,llegareys
p7_1_25.jpg,con
p7_1_26.jpg,el
p7_1_27.jpg,exercicio
p7_1_28.jpg,des-
p7_1_29.jpg,tos
p7_1_30.jpg,"consejos,"
p7_1_31.jpg,a
p7_1_32.jpg,ser
p7_1_33.jpg,un
p7_1_34.jpg,exemplar
p7_1_35.jpg,de
p7_1_36.jpg,buenos
p7_1_37.jpg,"Cavalleros,"
p7_1_38.jpg,y
p7_1_39.jpg,grandes
p7_1_40.jpg,Seño-
p7_1_41.jpg,"res,"
p7_1_42.jpg,imitando
p7_1_43.jpg,la
p7_1_44.jpg,Religion
p7_1_45.jpg,del
p7_1_46.jpg,Em-
p7_1_47.jpg,perador
p7_1_48.jpg,"Constantino,"
p7_1_49.jpg,el
p7_1_50.jpg,valor
p7_1_51.jpg,de
p7_1_52.jpg,Carlo
p7_1_53.jpg,"Magno,"
p7_1_54.jpg,el
p7_1_55.jpg,menosprecio
p7_1_56.jpg,del
p7_1_57.jpg,mundo
p7_1_58.jpg,y
p7_1_59.jpg,sus
p7_1_60.jpg,grandezas
p7_1_61.jpg,de
p7_1_62.jpg,Carlos
p7_1_63.jpg,"Quinto,"
p7_1_64.jpg,la
p7_1_65.jpg,clemencia
p7_1_66.jpg,del
p7_1_67.jpg,Santo
p7_1_68.jpg,Rey
p7_1_69.jpg,"Luys,"
p7_1_70.jpg,la
p7_1_71.jpg,templanza
p7_1_72.jpg,de
p7_1_73.jpg,"Theodosio,"
p7_1_74.jpg,constancia
p7_1_75.jpg,del
p7_1_76.jpg,Rey
p7_1_77.jpg,Ingles
p7_1_78.jpg,"Artus,"
p7_1_79.jpg,justicia
p7_1_80.jpg,y
p7_1_81.jpg,verdad
p7_1_82.jpg,de
p7_1_83.jpg,Gofredo
p7_1_84.jpg,de
p7_1_85.jpg,"Bullon,"
p7_1_86.jpg,prudencia
p7_1_87.jpg,del
p7_1_88.jpg,Rey
p7_1_89.jpg,Fernan-
p7_1_90.jpg,do
p7_1_91.jpg,de
p7_1_92.jpg,"Castilla,"
p7_1_93.jpg,llamado
p7_1_94.jpg,el
p7_1_95.jpg,"Santo,"
p7_1_96.jpg,li-
p7_1_97.jpg,beralidad
p7_1_98.jpg,de
p7_1_99.jpg,Don
p7_1_100.jpg,Alonso
p7_1_101.jpg,el
p7_1_102.jpg,"Sexto,"
p7_1_103.jpg,"estudiosidad,"
p7_1_104.jpg,y
p7_1_105.jpg,sabiduria
p7_1_106.jpg,del
p7_1_107.jpg,otro
p7_1_108.jpg,Don
p7_1_109.jpg,Alonso
p7_1_110.jpg,tan
p7_1_111.jpg,conocido
p7_1_112.jpg,por
p7_1_113.jpg,"ella,"
p7_1_114.jpg,que
p7_1_115.jpg,teniendo
p7_1_116.jpg,estos
p7_1_117.jpg,Principes
p7_1_118.jpg,el
p7_1_119.jpg,va-
p7_1_120.jpg,lor
p7_1_121.jpg,y
p7_1_122.jpg,virtud
p7_1_123.jpg,natural
p7_1_124.jpg,del
p7_1_125.jpg,animo
p7_1_126.jpg,illus-
p7_1_127.jpg,trado
p7_1_128.jpg,con
p7_1_129.jpg,el
p7_1_130.jpg,realce
p7_1_131.jpg,de
p7_1_132.jpg,nuestra
p7_1_133.jpg,Santa
p7_1_134.jpg,"Fe,"
p7_1_135.jpg,no
p7_1_136.jpg,necessitamos
p7_1_137.jpg,de
p7_1_138.jpg,valernos
p7_1_139.jpg,de
p7_2_0.jpg,"Numa,"
p7_2_1.jpg,"Anibal,"
p7_2_2.jpg,"Socrates,"
p7_2_3.jpg,"Cesar,"
p7_2_4.jpg,Sci-
p7_2_5.jpg,"pion,"
p7_2_6.jpg,"Caton,"
p7_2_7.jpg,"Trajano,"
p7_2_8.jpg,"Platon,"
p7_2_9.jpg,Ale-
p7_2_10.jpg,"xandro,"
p7_2_11.jpg,Marco
p7_2_12.jpg,"Aurelio,"
p7_2_13.jpg,a
p7_2_14.jpg,quien
p7_2_15.jpg,se
p7_2_16.jpg,atribuyen
p7_2_17.jpg,las
p7_2_18.jpg,mismas
p7_2_19.jpg,"virtudes,"
p7_2_20.jpg,por-
p7_2_21.jpg,que
p7_2_22.jpg,faltandoles
p7_2_23.jpg,la
p7_2_24.jpg,excelencia
p7_2_25.jpg,mayor
p7_2_26.jpg,de
p7_2_27.jpg,la
p7_2_28.jpg,verdadera
p7_2_29.jpg,"Religion,"
p7_2_30.jpg,no
p7_2_31.jpg,pu-
p7_2_32.jpg,dieron
p7_2_33.jpg,ser
p7_2_34.jpg,en
p7_2_35.jpg,ellos
p7_2_36.jpg,perfectas:
p7_2_37.jpg,y
p7_2_38.jpg,si
p7_2_39.jpg,a
p7_2_40.jpg,todos
p7_2_41.jpg,no
p7_2_42.jpg,quadraredes
p7_2_43.jpg,(que
p7_2_44.jpg,es
p7_2_45.jpg,casi
p7_2_46.jpg,imposible)
p7_2_47.jpg,contentaos
p7_2_48.jpg,con
p7_2_49.jpg,el
p7_2_50.jpg,agra-
p7_2_51.jpg,do
p7_2_52.jpg,de
p7_2_53.jpg,los
p7_2_54.jpg,que
p7_2_55.jpg,bien
p7_2_56.jpg,"sienten,"
p7_2_57.jpg,pues
p7_2_58.jpg,aunque
p7_2_59.jpg,son
p7_2_60.jpg,los
p7_2_61.jpg,"menos,"
p7_2_62.jpg,es
p7_2_63.jpg,la
p7_2_64.jpg,mejor
p7_2_65.jpg,"parte,"
p7_2_66.jpg,y
p7_2_67.jpg,principalmente
p7_2_68.jpg,con
p7_2_69.jpg,hazer
p7_2_70.jpg,lo
p7_2_71.jpg,que
p7_2_72.jpg,deveys.
p7_2_73.jpg,Para
p7_2_74.jpg,con
p7_2_75.jpg,"Dios,"
p7_2_76.jpg,y
p7_2_77.jpg,todo
p7_2_78.jpg,lo
p7_2_79.jpg,to-
p7_2_80.jpg,cante
p7_2_81.jpg,a
p7_2_82.jpg,Religion
p7_2_83.jpg,UES
p7_2_84.jpg,el
p7_2_85.jpg,"mejor,"
p7_2_86.jpg,y
p7_2_87.jpg,cierto
p7_2_88.jpg,principio
p7_2_89.jpg,de
p7_2_90.jpg,las
p7_2_91.jpg,cosas
p7_2_92.jpg,es
p7_2_93.jpg,Dios
p7_2_94.jpg,"guia,"
p7_2_95.jpg,y
p7_2_96.jpg,fundamen
p7_2_97.jpg,to
p7_2_98.jpg,de
p7_2_99.jpg,toda
p7_2_100.jpg,Virtud
p7_2_101.jpg,(y
p7_2_102.jpg,conocieron
p7_2_103.jpg,esto
p7_2_104.jpg,aun
p7_2_105.jpg,los
p7_2_106.jpg,"Gentiles,"
p7_2_107.jpg,que
p7_2_108.jpg,Tito
p7_2_109.jpg,Livio
p8_1_0.jpg,nos
p8_1_1.jpg,dexo
p8_1_2.jpg,escrito:
p8_1_3.jpg,al
p8_1_4.jpg,que
p8_1_5.jpg,sirve
p8_1_6.jpg,a
p8_1_7.jpg,Dios
p8_1_8.jpg,todo
p8_1_9.jpg,le
p8_1_10.jpg,sucede
p8_1_11.jpg,bien
p8_1_12.jpg,con
p8_1_13.jpg,este
p8_1_14.jpg,prin
p8_1_15.jpg,"cipio,"
p8_1_16.jpg,y
p8_1_17.jpg,assi
p8_1_18.jpg,lo
p8_1_19.jpg,sintieron
p8_1_20.jpg,"Platon,"
p8_1_21.jpg,Ci-
p8_1_22.jpg,"ceron,"
p8_1_23.jpg,"Socrates,"
p8_1_24.jpg,y
p8_1_25.jpg,Aristoteles)
p8_1_26.jpg,Digo
p8_1_27.jpg,lo
p8_1_28.jpg,"primero,"
p8_1_29.jpg,que
p8_1_30.jpg,el
p8_1_31.jpg,titulo
p8_1_32.jpg,principal
p8_1_33.jpg,de
p8_1_34.jpg,que
p8_1_35.jpg,os
p8_1_36.jpg,aveys
p8_1_37.jpg,de
p8_1_38.jpg,"preciar,"
p8_1_39.jpg,ha
p8_1_40.jpg,de
p8_1_41.jpg,ser
p8_1_42.jpg,el
p8_1_43.jpg,de
p8_1_44.jpg,"Christiano,"
p8_1_45.jpg,teniendo
p8_1_46.jpg,por
p8_1_47.jpg,asentado
p8_1_48.jpg,el
p8_1_49.jpg,faltar
p8_1_50.jpg,a
p8_1_51.jpg,"todos,"
p8_1_52.jpg,para
p8_1_53.jpg,con-
p8_1_54.jpg,servaros
p8_1_55.jpg,en
p8_1_56.jpg,merecer
p8_1_57.jpg,"este,"
p8_1_58.jpg,que
p8_1_59.jpg,reci-
p8_1_60.jpg,bistes
p8_1_61.jpg,de
p8_1_62.jpg,Dios
p8_1_63.jpg,tan
p8_1_64.jpg,de
p8_1_65.jpg,"valde,"
p8_1_66.jpg,y
p8_1_67.jpg,de
p8_1_68.jpg,que
p8_1_69.jpg,siempre
p8_1_70.jpg,os
p8_1_71.jpg,aveys
p8_1_72.jpg,de
p8_1_73.jpg,reconocer
p8_1_74.jpg,in-
p8_1_75.jpg,digno.
p8_1_76.jpg,En
p8_1_77.jpg,las
p8_1_78.jpg,cosas
p8_1_79.jpg,tocantes
p8_1_80.jpg,a
p8_1_81.jpg,la
p8_1_82.jpg,autori-
p8_1_83.jpg,dad
p8_1_84.jpg,del
p8_1_85.jpg,Sumo
p8_1_86.jpg,"Pontifice,"
p8_1_87.jpg,e
p8_1_88.jpg,Inquisi-
p8_1_89.jpg,"cion,"
p8_1_90.jpg,asistid
p8_1_91.jpg,con
p8_1_92.jpg,particular
p8_1_93.jpg,gusto
p8_1_94.jpg,y
p8_1_95.jpg,desuelo
p8_1_96.jpg,siempre
p8_1_97.jpg,que
p8_1_98.jpg,seays
p8_1_99.jpg,menes-
p8_1_100.jpg,"ter,"
p8_1_101.jpg,y
p8_1_102.jpg,hablad
p8_1_103.jpg,de
p8_1_104.jpg,lo
p8_1_105.jpg,"uno,"
p8_1_106.jpg,y
p8_1_107.jpg,lo
p8_1_108.jpg,otro
p8_1_109.jpg,con
p8_1_110.jpg,gran
p8_1_111.jpg,"veneracion,"
p8_1_112.jpg,sintiendo
p8_1_113.jpg,con
p8_1_114.jpg,igual
p8_1_115.jpg,piedad.
p8_1_116.jpg,A
p8_1_117.jpg,las
p8_1_118.jpg,censuras
p8_1_119.jpg,de
p8_1_120.jpg,la
p8_1_121.jpg,Iglesia
p8_1_122.jpg,tened
p8_1_123.jpg,mucho
p8_1_124.jpg,"respeto,"
p8_1_125.jpg,y
p8_1_126.jpg,por
p8_1_127.jpg,todos
p8_1_128.jpg,los
p8_1_129.jpg,in-
p8_1_130.jpg,tereses
p8_1_131.jpg,del
p8_1_132.jpg,mundo
p8_1_133.jpg,ni
p8_1_134.jpg,un
p8_1_135.jpg,instante
p8_1_136.jpg,os
p8_1_137.jpg,descuydeys
p8_1_138.jpg,en
p8_1_139.jpg,incurrir
p8_1_140.jpg,en
p8_1_141.jpg,"ellas,"
p8_1_142.jpg,ni
p8_1_143.jpg,lo
p8_1_144.jpg,consintays
p8_1_145.jpg,a
p8_1_146.jpg,vuestros
p8_1_147.jpg,ministros
p8_1_148.jpg,y
p8_2_0.jpg,"vasallos,"
p8_2_1.jpg,como
p8_2_2.jpg,tampoco
p8_2_3.jpg,ser
p8_2_4.jpg,por
p8_2_5.jpg,cau-
p8_2_6.jpg,sa
p8_2_7.jpg,vuestra
p8_2_8.jpg,nadie
p8_2_9.jpg,descomulgado.
p8_2_10.jpg,Hablad
p8_2_11.jpg,muy
p8_2_12.jpg,bien
p8_2_13.jpg,siempre
p8_2_14.jpg,de
p8_2_15.jpg,to-
p8_2_16.jpg,das
p8_2_17.jpg,las
p8_2_18.jpg,"Religiones,"
p8_2_19.jpg,y
p8_2_20.jpg,favorecedlas
p8_2_21.jpg,quanto
p8_2_22.jpg,os
p8_2_23.jpg,sea
p8_2_24.jpg,"possible,"
p8_2_25.jpg,y
p8_2_26.jpg,aun
p8_2_27.jpg,a
p8_2_28.jpg,qual-
p8_2_29.jpg,quiera
p8_2_30.jpg,Religioso
p8_2_31.jpg,y
p8_2_32.jpg,Sacerdote
p8_2_33.jpg,(que
p8_2_34.jpg,es
p8_2_35.jpg,la
p8_2_36.jpg,mayor
p8_2_37.jpg,"dignidad,"
p8_2_38.jpg,pues
p8_2_39.jpg,según
p8_2_40.jpg,San
p8_2_41.jpg,Leon
p8_2_42.jpg,excede
p8_2_43.jpg,a
p8_2_44.jpg,la
p8_2_45.jpg,Real)
p8_2_46.jpg,venerad
p8_2_47.jpg,y
p8_2_48.jpg,respetad
p8_2_49.jpg,en
p8_2_50.jpg,toda
p8_2_51.jpg,"ocasión,"
p8_2_52.jpg,tenien-
p8_2_53.jpg,do
p8_2_54.jpg,por
p8_2_55.jpg,buena
p8_2_56.jpg,suerte
p8_2_57.jpg,el
p8_2_58.jpg,ofrecerseos
p8_2_59.jpg,alguna
p8_2_60.jpg,de
p8_2_61.jpg,mostrarles
p8_2_62.jpg,"rendimiento,"
p8_2_63.jpg,y
p8_2_64.jpg,no
p8_2_65.jpg,lo
p8_2_66.jpg,rehuseys
p8_2_67.jpg,en
p8_2_68.jpg,publico
p8_2_69.jpg,(por
p8_2_70.jpg,lo
p8_2_71.jpg,que
p8_2_72.jpg,deveys
p8_2_73.jpg,al
p8_2_74.jpg,buen
p8_2_75.jpg,exemplo)
p8_2_76.jpg,no
p8_2_77.jpg,consintays
p8_2_78.jpg,jamas
p8_2_79.jpg,que
p8_2_80.jpg,dellos
p8_2_81.jpg,se
p8_2_82.jpg,ha-
p8_2_83.jpg,ble
p8_2_84.jpg,con
p8_2_85.jpg,"nota,"
p8_2_86.jpg,ni
p8_2_87.jpg,indecencia
p8_2_88.jpg,delan-
p8_2_89.jpg,te
p8_2_90.jpg,de
p8_2_91.jpg,"vos,"
p8_2_92.jpg,aunque
p8_2_93.jpg,sea
p8_2_94.jpg,en
p8_2_95.jpg,materia
p8_2_96.jpg,leve
p8_2_97.jpg,y
p8_2_98.jpg,no
p8_2_99.jpg,os
p8_2_100.jpg,contenteys
p8_2_101.jpg,con
p8_2_102.jpg,"esto,"
p8_2_103.jpg,mas
p8_2_104.jpg,estad
p8_2_105.jpg,tan
p8_2_106.jpg,lexos
p8_2_107.jpg,de
p8_2_108.jpg,recibir
p8_2_109.jpg,es-
p8_2_110.jpg,candalo
p8_2_111.jpg,por
p8_2_112.jpg,falta
p8_2_113.jpg,(aunque
p8_2_114.jpg,sea
p8_2_115.jpg,muy
p8_2_116.jpg,publica)
p8_2_117.jpg,de
p8_2_118.jpg,cualquier
p8_2_119.jpg,"Eclesiastico,"
p8_2_120.jpg,o
p8_2_121.jpg,Religioso;
p8_2_122.jpg,y
p8_2_123.jpg,hazed
p8_2_124.jpg,tanta
p8_2_125.jpg,estima
p8_2_126.jpg,de
p8_2_127.jpg,las
p8_2_128.jpg,"Religiones,"
p8_2_129.jpg,que
p8_2_130.jpg,si
p8_2_131.jpg,de
p8_2_132.jpg,alguna
p8_2_133.jpg,de
p8_2_134.jpg,las
p8_2_135.jpg,aprobadas
p8_2_136.jpg,por
p8_2_137.jpg,la
p8_2_138.jpg,Iglesia
p8_2_139.jpg,fues
p8_2_140.jpg,se
p8_2_141.jpg,possible
p8_2_142.jpg,ver
p8_2_143.jpg,apostatar
p8_2_144.jpg,a
p8_2_145.jpg,todos
p8_2_146.jpg,los
p9_1_0.jpg,De
p9_1_1.jpg,"ella,"
p9_1_2.jpg,quedando
p9_1_3.jpg,solo
p9_1_4.jpg,uno
p9_1_5.jpg,que
p9_1_6.jpg,la
p9_1_7.jpg,"observase,"
p9_1_8.jpg,en
p9_1_9.jpg,el
p9_1_10.jpg,"venereys,"
p9_1_11.jpg,y
p9_1_12.jpg,estimeys
p9_1_13.jpg,su
p9_1_14.jpg,Religion
p9_1_15.jpg,con
p9_1_16.jpg,la
p9_1_17.jpg,"fineza,"
p9_1_18.jpg,que
p9_1_19.jpg,vien-
p9_1_20.jpg,dola
p9_1_21.jpg,muy
p9_1_22.jpg,poblada
p9_1_23.jpg,de
p9_1_24.jpg,Santos:
p9_1_25.jpg,y
p9_1_26.jpg,tan
p9_1_27.jpg,capaz
p9_1_28.jpg,ha
p9_1_29.jpg,de
p9_1_30.jpg,ser
p9_1_31.jpg,vuestro
p9_1_32.jpg,corazon
p9_1_33.jpg,que
p9_1_34.jpg,quepa
